Year,Glob,NHem,SHem,24N-90N,24S-24N,90S-24S,64N-90N,44N-64N,24N-44N,EQU-24N,24S-EQU,44S-24S,64S-44S,90S-64S
1880,-.52,-.67,-.40,-.75,-.44,-.35,-1.16,-.85,-.60,-.36,-.60,-.36,.05,*****
1881,-.51,-.53,-.52,-.58,-.43,-.51,-1.03,-.77,-.31,-.34,-.55,-.49,-.26,*****
1882,-.43,-.52,-.40,-.60,-.30,-.39,-1.49,-.54,-.41,-.22,-.44,-.37,-.12,*****
1883,-.43,-.69,-.25,-.77,-.37,-.22,-.29,-1.06,-.65,-.35,-.33,-.26,.26,*****
1884,-.71,-.90,-.58,-.99,-.62,-.53,-1.30,-1.08,-.82,-.55,-.73,-.43,-.66,*****
1885,-.57,-.71,-.53,-.82,-.37,-.49,-1.35,-.86,-.63,-.23,-.65,-.42,-.44,*****
1886,-.71,-.69,-.72,-.76,-.58,-.60,-1.25,-.69,-.68,-.39,-1.10,-.55,-.49,*****
1887,-.73,-.72,-.75,-.78,-.65,-.64,-1.61,-.87,-.47,-.50,-1.02,-.66,-.24,*****
1888,-.50,-.71,-.42,-.81,-.33,-.45,-1.56,-.97,-.48,-.28,-.35,-.21,-.79,*****
1889,-.26,-.39,-.24,-.47,-.03,-.39,-.74,-.49,-.38,-.05,.04,-.27,-.47,*****
1890,-.62,-.57,-.72,-.61,-.65,-.52,-1.15,-.76,-.33,-.42,-.97,-.59,-.15,*****
1891,-.65,-.55,-.83,-.63,-.64,-.56,-1.32,-.51,-.52,-.26,-1.19,-.53,-.42,*****
1892,-.56,-.60,-.60,-.68,-.48,-.55,-1.51,-.76,-.37,-.33,-.64,-.58,-.26,*****
1893,-.59,-.62,-.64,-.66,-.65,-.43,-1.04,-.68,-.52,-.48,-.84,-.62,.25,*****
1894,-.49,-.51,-.55,-.55,-.56,-.33,-1.25,-.54,-.30,-.38,-.76,-.46,.19,*****
1895,-.40,-.48,-.40,-.55,-.38,-.27,-.95,-.62,-.34,-.25,-.52,-.31,-.01,*****
1896,-.36,-.44,-.43,-.58,-.32,-.18,-1.22,-.70,-.24,-.02,-.66,-.17,.01,*****
1897,-.28,-.28,-.34,-.40,-.08,-.40,-.78,-.38,-.28,.09,-.27,-.28,-.46,*****
1898,-.43,-.35,-.57,-.42,-.37,-.50,-1.26,-.32,-.20,-.15,-.62,-.40,-.54,*****
1899,-.36,-.22,-.60,-.30,-.36,-.39,-1.20,-.20,-.05,.02,-.79,-.30,-.40,*****
1900,-.21,-.16,-.29,-.23,-.10,-.33,-.74,-.18,-.08,.03,-.23,-.20,-.43,*****
1901,-.20,-.13,-.31,-.17,-.21,-.22,-.58,.03,-.17,-.03,-.39,-.24,.06,*****
1902,-.42,-.48,-.44,-.66,-.14,-.53,-1.76,-.67,-.23,.03,-.33,-.40,-.67,*****
1903,-.48,-.41,-.59,-.50,-.35,-.64,-.60,-.40,-.54,-.17,-.54,-.62,-.45,-1.33
1904,-.59,-.48,-.73,-.50,-.66,-.57,-.45,-.50,-.51,-.45,-.89,-.51,-.43,-1.70
1905,-.40,-.34,-.47,-.41,-.28,-.52,-.29,-.25,-.59,-.17,-.41,-.50,-.36,-.88
1906,-.29,-.21,-.38,-.25,-.24,-.39,-.48,-.08,-.32,-.12,-.37,-.31,-.32,-.93
1907,-.59,-.61,-.61,-.73,-.51,-.53,-.83,-.91,-.53,-.36,-.69,-.55,-.26,-1.27
1908,-.44,-.39,-.53,-.45,-.45,-.39,-.53,-.50,-.39,-.26,-.68,-.57,.14,.71
1909,-.46,-.42,-.54,-.51,-.38,-.51,-.90,-.55,-.34,-.21,-.57,-.60,-.09,-.79
1910,-.39,-.38,-.44,-.39,-.45,-.31,-.82,-.23,-.37,-.34,-.57,-.37,-.02,.32
1911,-.41,-.36,-.49,-.38,-.41,-.44,-.39,-.38,-.38,-.30,-.54,-.49,-.14,-.14
1912,-.39,-.52,-.30,-.66,-.22,-.34,-.79,-.73,-.56,-.19,-.24,-.16,-.44,-2.13
1913,-.38,-.42,-.36,-.43,-.41,-.29,-.73,-.30,-.43,-.39,-.42,-.14,-.38,-1.34
1914,-.13,-.17,-.12,-.21,-.15,-.03,-.69,-.09,-.14,-.09,-.21,.03,.03,-.31
1915,-.13,-.07,-.21,-.18,.08,-.37,-.78,-.10,-.02,.17,-.02,-.17,-.49,-2.65
1916,-.37,-.35,-.40,-.37,-.34,-.42,-.44,-.51,-.21,-.30,-.37,-.38,-.18,-1.82
1917,-.58,-.66,-.55,-.68,-.66,-.37,-.86,-.66,-.64,-.60,-.72,-.62,.41,.33
1918,-.49,-.48,-.53,-.50,-.55,-.39,-1.30,-.34,-.35,-.44,-.68,-.42,-.12,-.11
1919,-.25,-.38,-.19,-.52,-.13,-.13,-1.02,-.65,-.24,-.02,-.24,-.09,-.07,.15
1920,-.34,-.29,-.37,-.26,-.34,-.42,-.07,-.15,-.43,-.36,-.31,-.32,-.39,-1.05
1921,-.22,-.10,-.33,-.03,-.29,-.32,-.15,.14,-.13,-.25,-.33,-.23,-.30,-.93
1922,-.31,-.29,-.34,-.30,-.31,-.31,-.48,-.45,-.12,-.26,-.35,-.33,-.04,-.52
1923,-.32,-.20,-.44,-.16,-.33,-.48,.04,-.09,-.29,-.27,-.39,-.35,-.59,-.54
1924,-.28,-.14,-.39,-.15,-.18,-.55,.17,-.14,-.28,-.12,-.23,-.54,-.32,-1.43
1925,-.30,-.10,-.48,-.04,-.30,-.55,-.28,.23,-.18,-.20,-.40,-.47,-.52,-.81
1926,-.09,.05,-.21,.07,-.04,-.33,.33,.24,-.16,.01,-.09,-.16,-.53,-.69
1927,-.23,-.10,-.34,-.15,-.12,-.45,-.19,-.23,-.06,-.01,-.23,-.25,-.65,-1.81
1928,-.15,-.01,-.25,-.02,-.04,-.43,.50,-.06,-.17,.00,-.07,-.23,-.52,-3.00
1929,-.38,-.31,-.46,-.38,-.28,-.51,-.06,-.51,-.39,-.17,-.41,-.43,-.41,-1.82
1930,-.20,.02,-.41,.07,-.21,-.46,.35,.10,-.06,-.07,-.36,-.17,-.75,-3.28
1931,-.12,.08,-.28,.06,.00,-.46,.32,.03,.00,.11,-.11,-.43,-.31,-.78
1932,-.13,-.01,-.24,.05,-.17,-.26,.17,.23,-.15,-.13,-.21,-.13,-.30,-1.36
1933,-.27,-.28,-.27,-.34,-.20,-.30,-.46,-.48,-.18,-.17,-.23,-.18,-.31,-1.39
1934,-.13,.05,-.28,.21,-.27,-.28,.62,.42,-.11,-.26,-.27,-.24,-.13,-.82
1935,-.25,-.11,-.36,-.05,-.21,-.51,.09,.03,-.18,-.20,-.22,-.37,-.58,-1.63
1936,-.12,-.04,-.19,-.03,-.11,-.23,.09,.06,-.16,-.06,-.15,-.23,-.06,.09
1937,-.03,.16,-.18,.22,-.04,-.26,.97,.11,.04,.03,-.11,-.23,-.20,.69
1938,.04,.24,-.14,.42,-.12,-.14,1.11,.48,.11,-.11,-.12,-.01,-.18,-1.20
1939,-.13,.10,-.33,.24,-.19,-.43,.41,.31,.11,-.15,-.23,-.17,-.77,-2.01
1940,.06,.11,.02,.16,.03,-.01,.75,.13,-.03,.02,.06,.09,-.04,-.09
1941,.01,.07,-.02,-.02,.18,-.17,-.32,-.12,.17,.23,.13,-.02,-.32,-.53
1942,.02,.05,.01,.04,.08,-.08,.18,-.02,.04,.06,.10,.09,-.22,-1.37
1943,-.03,.08,-.14,.29,-.25,-.06,1.09,.34,-.06,-.29,-.21,-.09,.15,1.06
1944,.02,.14,-.07,.25,-.09,-.05,.91,.41,-.12,-.10,-.08,.08,-.19,-.13
1945,-.11,-.06,-.16,-.04,-.10,-.20,.35,-.09,-.14,-.09,-.11,.08,-.53,-2.33
1946,-.11,.05,-.26,.06,-.09,-.29,-.18,-.04,.22,.04,-.22,-.17,-.47,.11
1947,.02,.12,-.07,.17,.01,-.12,.81,-.08,.12,.04,-.02,-.09,-.01,-.07
1948,-.10,.07,-.24,.15,-.12,-.33,.10,.32,.03,-.09,-.16,-.14,-.48,-1.28
1949,-.13,-.02,-.21,.05,-.13,-.30,.18,.13,-.05,-.15,-.11,-.08,-.48,-1.85
1950,-.23,-.19,-.28,-.14,-.27,-.27,.04,-.28,-.11,-.26,-.28,-.06,-.48,-.92
1951,-.08,.02,-.16,.06,-.10,-.19,-.02,.05,.10,-.06,-.13,-.16,-.08,-.20
1952,-.04,.04,-.09,.07,.02,-.22,.11,-.09,.18,-.01,.06,-.16,-.14,-.71
1953,.05,.26,-.13,.39,.02,-.24,.86,.36,.23,.05,-.01,-.09,-.20,-2.04
1954,-.14,-.05,-.22,.00,-.15,-.27,.57,-.27,-.01,-.14,-.16,-.15,-.29,-.85
1955,-.13,-.12,-.16,-.05,-.25,-.07,-.46,-.12,.15,-.24,-.25,-.28,.10,1.23
1956,-.24,-.35,-.15,-.38,-.31,.01,-.28,-.60,-.26,-.29,-.33,-.28,.34,.73
1957,.02,-.02,.05,.01,-.05,.12,.07,.21,-.15,-.07,-.03,-.04,.15,.52
1958,.07,.16,-.01,.13,.20,-.15,-.12,.20,.17,.22,.18,.04,-.27,-.49
1959,.04,.12,-.02,.16,.10,-.14,.50,.13,.04,.06,.13,.08,-.44,-.32
1960,-.02,.11,-.15,.13,-.01,-.19,.36,.03,.12,.07,-.09,.00,-.10,-.82
1961,.08,.10,.08,.20,-.02,.12,-.12,.37,.19,-.07,.02,.18,-.05,.18
1962,.02,.14,-.08,.24,-.06,-.09,.60,.32,.05,-.04,-.07,.02,.19,-.76
1963,.02,.13,-.08,.17,.01,-.11,.00,.34,.10,.06,-.03,-.08,-.29,.08
1964,-.25,-.23,-.27,-.30,-.12,-.37,-.60,-.32,-.18,-.10,-.15,-.34,-.41,-.35
1965,-.17,-.19,-.14,-.21,-.15,-.14,-.20,-.27,-.17,-.16,-.14,-.17,-.15,-.06
1966,-.07,-.04,-.09,-.13,.05,-.16,-.75,-.16,.14,.11,.00,-.24,-.27,.19
1967,-.02,.00,-.04,.10,-.14,.03,.47,.25,-.16,-.16,-.13,-.04,-.05,.34
1968,-.10,-.11,-.10,-.10,-.17,-.01,-.30,.01,-.11,-.12,-.21,-.14,.26,-.03
1969,.01,-.05,.07,-.23,.24,-.06,.00,-.50,-.10,.26,.22,-.01,-.21,.04
1970,.07,.01,.11,-.04,.11,.12,-.20,-.09,.05,.11,.10,.05,.08,.39
1971,-.07,-.14,.00,-.08,-.21,.13,-.13,-.03,-.10,-.24,-.17,-.04,.30,.37
1972,-.02,-.24,.19,-.40,.11,.20,-.35,-.57,-.30,.04,.18,.16,-.05,.65
1973,.23,.18,.27,.17,.28,.20,.16,.28,.09,.21,.36,.20,.10,.36
1974,-.04,-.15,.06,-.14,-.18,.25,-.17,-.09,-.17,-.16,-.19,.06,.32,.68
1975,.02,-.01,.04,.10,-.14,.16,.20,.31,-.10,-.18,-.10,.13,.09,.34
1976,-.17,-.23,-.12,-.27,-.12,-.14,-.04,-.28,-.35,-.15,-.09,-.05,-.15,-.37
1977,.21,.18,.24,.19,.21,.24,.20,.26,.13,.17,.24,.29,.19,.18
1978,.14,.08,.20,.03,.15,.23,-.10,.08,.05,.15,.15,.29,.34,-.07
1979,.21,.16,.25,.07,.30,.21,-.59,.14,.26,.31,.30,.31,.33,-.19
1980,.35,.23,.45,.14,.36,.53,.31,.08,.11,.38,.34,.46,.38,.97
1981,.44,.52,.36,.68,.25,.45,1.25,.89,.30,.26,.24,.36,.55,.59
1982,.14,.06,.21,-.03,.22,.18,-.28,.06,.00,.20,.24,.32,.21,-.21
1983,.39,.38,.40,.39,.48,.27,.29,.76,.14,.38,.57,.30,.37,.07
1984,.22,.15,.28,.13,.24,.27,.44,.10,.04,.19,.30,.16,.23,.63
1985,.20,.07,.32,.01,.21,.37,.28,-.23,.09,.17,.25,.38,.52,.18
1986,.26,.21,.32,.20,.29,.30,.06,.30,.18,.23,.35,.33,.38,.10
1987,.42,.37,.47,.22,.65,.32,-.29,.24,.40,.64,.66,.45,.25,.12
1988,.53,.50,.57,.52,.53,.54,.77,.61,.36,.46,.60,.46,.23,1.16
1989,.39,.38,.40,.50,.24,.47,.48,.76,.30,.17,.32,.41,.66,.39
1990,.54,.63,.46,.74,.49,.41,.68,.90,.64,.45,.52,.40,.44,.42
1991,.53,.52,.53,.58,.43,.60,.84,.69,.39,.43,.44,.44,.50,1.08
1992,.23,.18,.29,.14,.33,.20,-.10,.34,.08,.24,.41,.16,.06,.46
1993,.27,.26,.28,.23,.36,.18,.66,.27,.02,.31,.41,.25,.27,-.10
1994,.38,.47,.30,.54,.38,.22,.41,.52,.61,.36,.40,.39,.11,-.08
1995,.56,.76,.38,.91,.55,.21,1.38,1.09,.56,.51,.60,.35,.00,.10
1996,.48,.41,.54,.39,.44,.61,.89,.27,.29,.44,.45,.33,.70,1.19
1997,.54,.66,.43,.72,.55,.33,.83,.94,.50,.55,.55,.47,.29,.04
1998,.83,.96,.72,.98,.97,.51,.96,.96,1.00,.93,1.01,.57,.59,.25
1999,.59,.68,.51,.85,.45,.52,.52,.86,.98,.40,.50,.69,.54,.06
2000,.57,.69,.46,.85,.42,.49,1.19,.89,.68,.43,.42,.55,.47,.37
2001,.67,.83,.52,.95,.57,.52,1.07,.91,.93,.63,.51,.52,.51,.50
2002,.79,.94,.66,1.04,.76,.59,1.40,1.14,.82,.77,.75,.50,.45,.94
2003,.77,.93,.64,1.04,.74,.55,1.58,1.23,.66,.74,.75,.56,.44,.63
2004,.68,.85,.52,.93,.65,.46,.71,1.14,.85,.72,.58,.58,.58,.02
2005,.87,1.06,.70,1.19,.81,.63,2.09,1.35,.69,.83,.80,.60,.49,.83
2006,.77,1.00,.55,1.16,.65,.53,1.73,1.16,.93,.71,.58,.63,.44,.40
2007,.85,1.09,.63,1.32,.66,.63,1.99,1.46,.93,.70,.63,.52,.37,1.21
2008,.64,.80,.49,.98,.50,.49,1.42,1.09,.69,.51,.49,.54,.40,.50
2009,.78,.86,.69,.86,.80,.67,1.24,.73,.81,.87,.73,.69,.46,.87
2010,.91,1.16,.68,1.24,.95,.54,1.95,1.10,1.05,1.02,.88,.62,.46,.42
2011,.78,.95,.62,1.11,.58,.70,2.14,1.09,.68,.66,.51,.69,.51,.96
2012,.76,.99,.55,1.13,.67,.52,1.90,.96,.93,.75,.60,.64,.37,.38
2013,.81,.95,.68,1.03,.75,.66,1.24,1.21,.78,.80,.70,.72,.48,.73
2014,.87,1.11,.65,1.27,.78,.59,1.87,1.41,.90,.84,.72,.78,.27,.51
2015,.96,1.32,.64,1.47,.99,.42,1.73,1.68,1.20,1.05,.94,.85,.15,-.27
